,FECHA_DOC,CVE_ART,COSTO_TOTAL_CALCULADO
480,2022-04-20,PT00082,2428.6
481,2022-04-21,TP0002,135.14
482,2022-04-21,TUE00350,223.66
483,2022-04-21,BN00252,367.86
484,2022-04-21,TUA00436,1667.21
485,2022-04-21,CAE00039,1685.48
486,2022-04-21,TEA00099,1305.87
487,2022-04-21,BC00027,797.54
488,2022-04-21,TUA00099,3959.26
489,2022-04-21,TP0001,42.79
490,2022-04-22,CM10D2025A00,201.92
491,2022-04-22,CM10D2030A00,134.42
492,2022-04-22,TP0004,172.46
493,2022-04-22,TP0024,48.49
494,2022-04-22,BL00055,213.87
495,2022-04-22,TJ00043,48.85
496,2022-04-22,TJ00043,146.54
497,2022-04-25,TUS00003,461.36
498,2022-04-25,BB1 1/2X1/2-300W,220.0
499,2022-04-25,E1041960,4218.97
500,2022-04-25,CS14E1020A00,28.9
501,2022-04-25,P231F1H6AB00,1342.97
502,2022-04-25,TUA00079,747.21
503,2022-04-25,TUE00319,12855.68
504,2022-04-26,TUE00248,963.82
505,2022-04-26,TP0003,723.67
506,2022-04-26,BO00059,796.86
507,2022-04-26,CAE00039,1685.48
508,2022-04-26,TUA00412,286.18
509,2022-04-26,TUA00440,148.02
510,2022-04-26,TUS00120,38.92
511,2022-04-26,TP0002,102.71
512,2022-04-27,TUA00124,1035.28
513,2022-04-27,RM00038,921.37
514,2022-04-27,TUA00376,5870.53
515,2022-04-27,TP0025,382.32
516,2022-04-27,TUS00048,36.0
517,2022-04-27,TUE00258,67.21
518,2022-04-27,TP00011,1529.93
519,2022-04-27,TUE00261,3472.99
520,2022-04-28,TUA00437,485.55
521,2022-04-28,TUE00336,722.34
522,2022-04-28,PT00083,2592.94
523,2022-04-28,PA00001,7248.18
524,2022-04-29,TP0011,144.4
525,2022-04-29,BP00261,841.63
526,2022-04-29,TUA00438,567.27
527,2022-04-29,TP0011,144.4
528,2022-04-29,TP0012,101.08
529,2022-04-29,CAE00040,3998.41
530,2022-04-29,TUE00034,1009.05
531,2022-04-29,ECQ-00971,2619.0
532,2022-04-29,ECQ-01444,3409.48
533,2022-04-29,ECQ-00972,11742.95
534,2022-04-29,ECQ-01444,7911.01
535,2022-04-29,TUE00344,928.07
536,2022-05-02,CS38C1008A00,618.84
537,2022-05-02,BB00095,85.97
538,2022-05-03,PT31B1D5A400,22.03
539,2022-05-03,TP0025,460.41
540,2022-05-03,TP0016,222.0
541,2022-05-03,RM00022,33.79
542,2022-05-04,TK00062,225.28
543,2022-05-04,TP0011,722.0
544,2022-05-04,TP0012,50.54
545,2022-05-04,BP00260,72.34
546,2022-05-04,E1041960,3586.12
547,2022-05-04,TUA00021,4673.63
548,2022-05-04,TUA00009,4193.61
549,2022-05-04,TP0001,42.79
550,2022-05-05,TUA00258,1915.76
551,2022-05-05,BN00254,291.71
552,2022-05-05,TP0025,986.31
553,2022-05-05,TUA00441,406.12
554,2022-05-05,BP00215,97.53
555,2022-05-05,RP00191,10.7
556,2022-05-05,TP0025,98.63
557,2022-05-06,RC00013,136.98
558,2022-05-06,EE00021,4455.7
559,2022-05-06,TUA00442,610.62
560,2022-05-06,TP0025,1363.68
561,2022-05-09,RP00195,42.35
562,2022-05-09,RM00022,135.17
563,2022-05-09,RP00194,3.8
564,2022-05-09,TUA00443,344.32
565,2022-05-09,TEA00006,2637.36
566,2022-05-09,RC00012,1344.78
567,2022-05-09,TU5/16X230MM,200.3
568,2022-05-09,EE00055,565.29
569,2022-05-10,TEA00096,773.91
570,2022-05-10,PT00083,2389.27
571,2022-05-10,TEA00100,681.25
572,2022-05-11,TP0002,62.82
573,2022-05-11,CS12D2040A01,101.4
574,2022-05-11,TUA00439,483.67
575,2022-05-11,TEA00099,1305.87
576,2022-05-11,TP0011,722.0
577,2022-05-11,TP0002,125.64
578,2022-05-11,TJ00063,461.74
579,2022-05-11,PK31A1I1A000,1434.11
580,2022-05-12,BC00027,1595.08
581,2022-05-12,BB00101,73.04
582,2022-05-12,TUE00081,701.72
583,2022-05-12,CAE00011,352.13
584,2022-05-12,RP00197,1368.31
585,2022-05-12,TUS00121,33.75
586,2022-05-13,BP00263,80.09
587,2022-05-13,TU5/16X870J127V,454.37
588,2022-05-13,RP00196,5301.49
589,2022-05-13,CS58M2050A11,344.27
590,2022-05-13,PJ000GE1A400,116.73
591,2022-05-17,TP00021,330.09
592,2022-05-17,TP00022,453.27
593,2022-05-17,BB1 1/2X1/2-300W,253.0
594,2022-05-17,93980461,1261.99
595,2022-05-17,93980461,1261.99
596,2022-05-17,54020219,2135.98
597,2022-05-17,54020219,2261.08
598,2022-05-18,TUA00131,6183.72
599,2022-05-18,RP00193,518.74
600,2022-05-19,TUE00353,60.64
601,2022-05-19,TUE00207,2742.7
602,2022-05-19,TUE00354,295.91
603,2022-05-19,PJ000GH1A000,412.22
604,2022-05-19,PJ000GJ1A000,726.18
605,2022-05-19,PT00084,1199.64
606,2022-05-20,PT00010,671.87
607,2022-05-20,TUA00127,1183.69
608,2022-05-20,TUA00321,2239.06
609,2022-05-20,MR01934,331.9
610,2022-05-23,TP0001,128.38
611,2022-05-23,RP00002,4434.97
612,2022-05-23,ECQ-01444,3224.57
613,2022-05-23,TUA00311,324.05
614,2022-05-23,TUE00068,1141.51
615,2022-05-24,CAS00080,14643.92
616,2022-05-25,TUS00090,170.19
617,2022-05-25,TEA00058,3634.36
618,2022-05-25,BB1 1/2X1/2-300W,253.0
619,2022-05-26,70001694,1516.01
620,2022-05-26,70001692,909.55
621,2022-05-26,70001684,692.44
622,2022-05-26,RP00198,168.7
623,2022-05-26,CAS00034,1174.89
624,2022-05-26,TP0003,155.15
625,2022-05-26,TP0022,9392.95
626,2022-05-26,TEA00101,149.98
627,2022-05-27,TP0016,444.0
628,2022-05-27,TUS00122,61.3
629,2022-05-27,TUS00122,91.95
630,2022-05-27,TP0005,97.49
631,2022-05-27,CS58G1030A00,229.29
632,2022-05-30,TU5/16X203V,965.61
633,2022-05-31,BP00264,208.8
634,2022-05-31,CAS00043,130.94
635,2022-05-31,47980249,1725.78
636,2022-05-31,47980626,1885.91
637,2022-05-31,MR8-250-11-13,320.04
638,2022-05-31,TUA00449,2840.53
639,2022-05-31,TUA00450,1472.41
640,2022-05-31,TUA00049,2446.31
641,2022-05-31,CBE00012,1707.07
642,2022-05-31,CBE00040,1068.83
643,2022-05-31,TK00065,124.56
644,2022-06-01,TP0040,171.87
645,2022-06-01,47980075,9760.13
646,2022-06-02,47980249,4735.23
647,2022-06-02,CAS00079,374.39
648,2022-06-02,TUE00101,407.85
649,2022-06-02,AK00012,467.13
650,2022-06-02,TUA00445,1696.61
651,2022-06-02,CBE00039,208.61
652,2022-06-02,TJ00091,119.54
653,2022-06-03,TU5/16X230MM,400.6
654,2022-06-03,TUE00146,9577.26
655,2022-06-06,TUA00325,3900.52
656,2022-06-06,BN00256,159.57
657,2022-06-06,BN00257,167.44
658,2022-06-06,BP00263,80.09
659,2022-06-06,BB1 1/2X1/2-300W,253.0
660,2022-06-07,RP00201,55.83
661,2022-06-07,BB1 1/2X1/2-300W,253.0
662,2022-06-07,TUA00436,3994.81
663,2022-06-08,TU5/16X230MM,200.3
664,2022-06-09,RP00202,7.6
665,2022-06-09,CS58P2120A01,2062.24
666,2022-06-09,BOBINA001,11343.64
667,2022-06-09,TUA00444,602.39
668,2022-06-09,CS14D2017B20,136.67
669,2022-06-09,TP0011,542.76
670,2022-06-09,TP0012,219.2
671,2022-06-09,TP0006,1728.0
672,2022-06-10,RP00203,199335.56
673,2022-06-10,TUE00362,95.4
674,2022-06-10,TEE00027,1435.32
675,2022-06-10,TU5/16X230MM,200.3
676,2022-06-13,TP0001,42.79
677,2022-06-13,TUA00438,562.77
678,2022-06-13,TUA00439,967.34
679,2022-06-14,TUS00005,699.77
680,2022-06-14,TU5/16X203V,965.61
681,2022-06-14,BO00061,539.86
682,2022-06-14,TUE00363,752.71
683,2022-06-15,CS14D2017B20,333.2
684,2022-06-15,BB1 1/2X1/2-300W,253.0
685,2022-06-15,BO00064,14.4
686,2022-06-16,BO00062,432.37
687,2022-06-16,CBS00098,1443.18
688,2022-06-16,TP0011,135.69
689,2022-06-16,ECQ-00972,7105.79
690,2022-06-16,ECQ-00974,2930.59
691,2022-06-16,TP0025,92.33
692,2022-06-16,TUA00446,227.74
693,2022-06-17,CAS00068,131.25
694,2022-06-17,CAS00069,1309.94
695,2022-06-17,CAS00070,47.53
696,2022-06-17,CAS00071,135.37
697,2022-06-17,TP0002,314.09
698,2022-06-17,TP0003,387.87
699,2022-06-17,TUA00124,668.43
700,2022-06-17,PK51H1JBA600,3340.17
701,2022-06-17,TEE00028,2289.82
702,2022-06-17,TUS00123,1542.56
703,2022-06-17,CAS00081,395.26
704,2022-06-17,TP0024,48.49
705,2022-06-20,TP0012,109.6
706,2022-06-20,BN00258,172.35
707,2022-06-21,TUA00447,3776.75
708,2022-06-21,TUA00448,3574.62
709,2022-06-21,TUE00362,48.03
710,2022-06-21,TP0009,205.2
711,2022-06-21,TP0011,542.76
712,2022-06-21,TP0012,219.2
713,2022-06-21,TP0003,232.72
714,2022-06-22,CM10G1030A00,311.18
715,2022-06-22,TUA00457,493.38
716,2022-06-22,TP0025,1383.54
717,2022-06-22,BP00246,85.29
718,2022-06-22,BP00247,310.77
719,2022-06-22,BP00263,160.18
720,2022-06-22,TUA00413,177.85
721,2022-06-22,TU5/16X203V240W,662.65
722,2022-06-23,EE00059,1170.9
723,2022-06-23,BO00063,3192.33
724,2022-06-23,RB00021,670.74
725,2022-06-23,CS14D2017B20,111.07
726,2022-06-24,TUA00453,1416.34
727,2022-06-24,CS14E1012A00,128.97
728,2022-06-24,TEA00103,174.08
729,2022-06-24,TUA00009,2145.86
730,2022-06-24,PT00057,1441.92
731,2022-06-24,CAE00011,367.04
732,2022-06-27,TT00009,2360.31
733,2022-06-27,TT00010,2378.73
734,2022-06-27,P9K1J1D1G030,153.36
735,2022-06-27,TU5/16X870J127V,227.18
736,2022-06-28,P214J1BBA600,521.59
737,2022-06-28,BN00260,348.32
738,2022-06-28,BN00261,183.26
739,2022-06-28,CS38C1008A00,556.96
740,2022-06-28,TJ00029,1029.98
741,2022-06-28,TUA00099,3820.84
742,2022-06-28,TUA00191,2608.29
743,2022-06-29,TP0005,97.49
744,2022-06-29,BP00215,97.53
745,2022-06-29,RP00191,10.7
746,2022-06-29,BOBINA002,1813.59
747,2022-06-29,BOBINA003,2573.85
748,2022-06-30,TUS00016,456.18
749,2022-06-30,TUS00017,503.4
750,2022-06-30,TUS00018,591.85
751,2022-06-30,PA00011,1092.06
752,2022-06-30,PA00012,1220.15
753,2022-06-30,TUA00458,473.55
754,2022-06-30,PT31B1G1AG00,912.43
755,2022-06-30,PT00087,921.15
756,2022-06-30,TUA00459,345.97
757,2022-06-30,TUA00461,322.13
758,2022-06-30,TUE00171,771.72
759,2022-06-30,TP0012,54.8
760,2022-06-30,TP0011,423.89
761,2022-06-30,TUA00460,557.42
762,2022-06-30,TUE00004,123.23
763,2022-07-04,ECQ-01444,5411.87
764,2022-07-04,TEA00004,665.36
765,2022-07-04,BN00216,552.36
766,2022-07-04,TUA00009,1850.42
767,2022-07-04,BL00012,136.58
768,2022-07-04,PJ31F1F1A400,82.32
769,2022-07-05,ECQ-00971,1216.06
770,2022-07-06,TP0016,260.2
771,2022-07-06,TUA00459,345.97
772,2022-07-06,BL00057,55.57
773,2022-07-06,BL00058,130.51
774,2022-07-06,BP00265,128.69
775,2022-07-06,BP00266,128.69
776,2022-07-06,TP0007,210.24
777,2022-07-06,TP0008,265.64
778,2022-07-06,TP0009,205.2
779,2022-07-06,BS00012,76.36
780,2022-07-07,ABRAZA01,150.32
781,2022-07-07,TEA00006,2660.93
782,2022-07-07,TEA00006,1995.7
783,2022-07-07,93980461,1357.1
784,2022-07-07,54020219,2261.08
785,2022-07-07,47980249,1773.52
786,2022-07-07,EE00060,185.06
787,2022-07-08,PJ000NH1A400,170.5
788,2022-07-08,P131B1I14000,297.42
789,2022-07-08,TP0012,54.8
790,2022-07-11,PJ000GH1A000,206.11
791,2022-07-11,PJ000GJ1A000,2178.55
792,2022-07-11,PT00063,671.28
793,2022-07-11,BS00010,133.98
794,2022-07-12,BN00263,345.06
795,2022-07-12,BP00267,608.14
796,2022-07-12,MR01934,808.65
797,2022-07-12,TUA00318,5407.95
798,2022-07-12,TUA00459,345.97
799,2022-07-12,CAS00083,7098.51
800,2022-07-12,CAS00084,3719.48
801,2022-07-12,CAS00085,611.06
802,2022-07-12,CAS00086,379.36
803,2022-07-13,TP0011,433.2
804,2022-07-13,PT00088,323.11
805,2022-07-13,TUE00364,165.65
806,2022-07-13,BP00070,440.58
807,2022-07-15,TP0040,171.87
808,2022-07-15,TUA00376,5099.14
809,2022-07-15,TJ00092,469.01
810,2022-07-15,TP0001,42.79
811,2022-07-15,CBS00104,450.49
812,2022-07-18,PT00034,1020.51
813,2022-07-18,AJ00010,1081.24
814,2022-07-18,TUE00367,781.73
815,2022-07-18,TEE00017,2779.2
816,2022-07-18,PT00047,2575.95
817,2022-07-18,TUA00177,4233.54
818,2022-07-18,TP0012,54.8
819,2022-07-19,RP00205,1195.0
820,2022-07-20,TP0005,97.49
821,2022-07-20,TP0040,343.73
822,2022-07-20,TU5/16X215V240W,316.45
823,2022-07-21,TUE00105,1306.63
824,2022-07-21,70001694,620.99
825,2022-07-21,70001696,528.65
826,2022-07-21,CBE00041,812.15
827,2022-07-21,CBS00056,488.72
828,2022-07-21,RP00206,649.31
829,2022-07-21,RP00207,1180.41
830,2022-07-21,RP00208,595.74
831,2022-07-21,TUE00061,585.92
832,2022-07-21,BOBINA001,12894.24
833,2022-07-21,TEA00023,2365.62
834,2022-07-21,PT00033,244.91
835,2022-07-21,CS38K2025A2D,541.35
836,2022-07-21,TUE00366,461.4
837,2022-07-21,PA00008,3161.13
838,2022-07-21,PA00009,3014.83
839,2022-07-21,PA00005,3515.54
840,2022-07-22,TP0002,135.14
841,2022-07-22,TUA00464,5553.86
842,2022-07-22,TUE00172,5169.85
843,2022-07-22,TUE00247,1298.83
844,2022-07-22,BP00259,89.76
845,2022-07-22,BP00260,72.34
846,2022-07-22,BP00259,89.76
847,2022-07-22,BP00260,72.34
848,2022-07-22,PJ31A1I1A400,1417.21
849,2022-07-25,BB2X2ST,440.0
850,2022-07-26,TUA00463,3863.23
851,2022-07-26,RP00165,277.5
852,2022-07-26,TUA00436,3995.98
853,2022-07-26,PT00047,2575.95
854,2022-07-27,TUE00061,1225.86
855,2022-07-27,TP0025,923.31
856,2022-07-28,PT00089,1131.63
857,2022-07-28,PJ04F1H1A400,1119.59
858,2022-07-28,PK04F1H1A400,1249.59
859,2022-07-28,TUA00438,567.27
860,2022-07-29,WRE-2774,378.86
861,2022-07-29,RM00043,193.86
862,2022-07-29,TUE00369,197.36
863,2022-07-29,BL00059,110.46
864,2022-07-29,BP00239,73.59
865,2022-07-29,BP00263,160.18
866,2022-07-29,EE00063,1721.28
867,2022-07-29,MA00021,179.31
868,2022-07-29,P114R1AB0600,5149.29
869,2022-07-29,CAS00068,1806.93
870,2022-07-29,CAS00069,4502.25
871,2022-07-29,CAS00070,263.28
872,2022-07-29,CAS00071,1291.57
873,2022-07-29,70001690,1287.37
874,2022-07-29,70001694,736.0
875,2022-07-29,97020238,7848.04
876,2022-07-29,TUA00468,991.99
877,2022-08-01,TP0011,722.0
878,2022-08-01,TP0012,274.0
879,2022-08-02,TUE00368,1712.29
880,2022-08-03,RPISTOLA01,246.45
881,2022-08-03,TUA00222,335.77
882,2022-08-04,TP0003,744.5
883,2022-08-08,TP0001,213.97
884,2022-08-08,TP0003,144.73
885,2022-08-08,TP0005,292.48
886,2022-08-08,TP0011,432.6
887,2022-08-08,ECQ-00971,1587.1
888,2022-08-08,ECQ-00972,8744.54
889,2022-08-08,ECQ-00971,1496.57
890,2022-08-08,ECQ-00972,5804.18
891,2022-08-08,ECQ-01444,3376.92
892,2022-08-08,TP0002,125.64
893,2022-08-09,PJ31L1H1G400,908.84
894,2022-08-09,TUS00125,156.55
895,2022-08-10,TUA00175,1352.89
896,2022-08-10,TUA00471,301.83
897,2022-08-10,RPISTOLA01,328.6
898,2022-08-10,54020219,3406.59
899,2022-08-10,93980461,2523.98
900,2022-08-10,70001691,366.02
901,2022-08-10,TJ00093,181.44
902,2022-08-10,TUA00470,1884.35
903,2022-08-10,TUA00467,1257.6
904,2022-08-10,TUA00453,3389.64
905,2022-08-11,BN00264,164.74
906,2022-08-11,TUA00469,2121.33
907,2022-08-11,BOBINA001,12900.92
908,2022-08-11,RP00209,73.01
909,2022-08-11,TP0018,72.97
910,2022-08-11,TP0003,72.37
911,2022-08-12,65014-40,753.85
912,2022-08-12,67234-15,129.51
913,2022-08-12,PJ06C1CHB000,31.14
914,2022-08-12,TUA00065,1144.25
915,2022-08-12,TUA00066,917.05
916,2022-08-15,TUE00081,469.69
917,2022-08-15,TUE00370,1292.21
918,2022-08-15,CM65C1020B02,841.34
919,2022-08-15,TEA00044,1316.59
920,2022-08-15,TEE00024,3449.19
921,2022-08-16,AK00013,110.45
922,2022-08-16,TUA00464,5553.86
923,2022-08-16,TP00007,691.62
924,2022-08-16,TUE00372,181.42
925,2022-08-17,TP0002,62.95
926,2022-08-17,TP0001,48.2
927,2022-08-17,BO00047,367.61
928,2022-08-17,BO00066,0.0
929,2022-08-17,47980626,1831.12
930,2022-08-17,TUE00371,249.45
931,2022-08-18,TUE00172,2754.67
932,2022-08-18,TP0007,210.24
933,2022-08-18,BN00158,120.77
934,2022-08-19,BO00044,32.46
935,2022-08-19,TUE00075,262.85
936,2022-08-19,TUE00198,146.81
937,2022-08-19,TP0003,78.65
938,2022-08-19,TUE00122,682.85
939,2022-08-19,TJ00081,66.88
940,2022-08-19,TP0001,48.2
941,2022-08-19,TP0002,62.95
942,2022-08-22,TUE00267,6587.67
943,2022-08-22,TUA00472,697.4
944,2022-08-22,TUA00437,485.55
945,2022-08-22,PJ06C1CHB000,31.14
946,2022-08-23,PT00011,3719.07
947,2022-08-23,TUA00258,2746.25
948,2022-08-23,BN00055,548.62
949,2022-08-23,ABRAZA01,48.02
950,2022-08-23,TUS00001,405.53
951,2022-08-23,TUS00002,409.8
952,2022-08-23,TP0007,1471.68
953,2022-08-23,TP0016,260.2
954,2022-08-23,CBS00043,1729.33
955,2022-08-23,TP0005,97.49
956,2022-08-24,TP0015,173.0
957,2022-08-24,TUA00134,1668.85
958,2022-08-24,BN00265,369.86
